!SESSION 2022-11-03 18:19:51.647 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_92
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:30:15.279
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:30:18.283
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:30:18.283
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:30:21.286
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:30:21.286
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:30:24.300
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:30:24.300
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:30:27.306
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:30:27.306
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:30:30.314
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:30:30.314
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:30:33.316
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:30:33.316
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:30:36.322
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:30:36.322
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:30:39.337
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:30:39.337
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:30:42.343
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:30:42.343
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:30:45.352
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:30:45.352
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:30:48.365
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:30:48.365
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:30:51.375
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:30:51.375
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:30:54.390
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:30:54.390
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:30:57.395
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:30:57.396
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:31:00.402
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:31:00.402
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:31:03.412
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:31:03.412
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:31:06.427
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:31:06.427
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:31:09.443
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:31:09.443
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:31:12.459
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:31:12.459
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:31:15.464
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:31:15.464
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:31:18.479
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:31:18.479
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:31:21.486
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:31:21.486
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:31:24.494
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:31:24.494
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:31:27.498
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:31:27.498
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:31:30.502
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:31:30.502
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:31:33.505
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:31:33.505
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:31:36.514
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:31:36.514
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:31:39.521
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:31:39.521
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:31:42.525
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:31:42.525
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:31:45.530
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:31:45.530
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:31:48.544
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:31:48.544
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:31:51.558
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:31:51.558
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:31:54.571
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:31:54.571
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:31:57.584
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:31:57.584
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:32:00.603
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:32:00.603
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:32:03.612
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:32:03.612
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:32:06.620
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:32:06.620
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:32:09.622
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:32:09.622
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:32:12.628
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:32:12.628
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:32:15.636
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:32:15.636
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:32:18.647
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:32:18.647
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:32:21.649
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:32:21.649
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:32:24.658
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:32:24.658
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:32:27.667
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:32:27.667
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:32:30.678
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:32:30.678
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:32:33.688
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:32:33.688
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:32:36.704
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:32:36.704
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:32:39.711
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:32:39.711
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:32:42.726
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:32:42.726
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:32:45.740
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:32:45.740
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:32:48.745
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:32:48.745
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:32:51.757
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:32:51.757
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:32:54.767
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:32:54.767
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:32:57.769
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:32:57.769
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:33:00.777
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:33:00.777
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:33:03.784
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:33:03.784
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:33:06.799
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:33:06.799
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:33:09.807
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:33:09.807
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:33:12.822
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:33:12.822
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:33:15.827
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:33:15.827
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:33:18.834
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:33:18.834
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:33:21.897
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:33:21.897
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:33:24.908
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:33:24.908
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:33:27.911
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:33:27.911
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:33:30.925
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:33:30.925
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:33:33.932
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:33:33.932
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:33:36.937
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:33:36.937
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:33:39.947
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:33:39.947
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:33:42.956
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:33:42.956
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:33:45.961
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:33:45.961
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:33:48.970
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:33:48.970
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:33:51.984
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:33:51.984
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:33:54.994
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:33:54.994
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:33:58.010
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:33:58.010
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:34:01.025
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:34:01.025
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:34:04.037
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:34:04.037
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:34:07.042
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:34:07.042
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:34:10.050
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:34:10.050
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:34:13.055
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:34:13.055
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:34:16.059
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:34:16.059
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:34:19.065
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:34:19.065
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2022-11-04 08:34:22.076
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2022-11-04 08:34:22.076
!MESSAGE Problem occurred in auto-refresh native code: 5.
